"","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status"
"40",1,0,0,0,0,3748,1668,110,360,1,2,1
"41",1,0,0,1,0,3600,0,80,360,1,3,0
"42",1,0,0,1,0,1800,1213,47,360,1,3,1
"43",1,1,0,1,0,2400,0,75,360,NA,3,1
"44",1,1,0,1,0,3941,2336,134,360,1,2,1
"45",1,1,0,0,1,4695,0,96,NA,1,3,1
"46",0,0,0,1,0,3410,0,88,NA,1,3,1
"47",1,1,1,1,0,5649,0,44,360,1,3,1
"48",1,1,0,1,0,5821,0,144,360,1,3,1
"49",0,1,0,1,0,2645,3440,120,360,0,3,0
"50",0,0,0,1,0,4000,2275,144,360,1,2,1
"51",0,1,0,0,0,1928,1644,100,360,1,2,1
"52",0,0,0,1,0,3086,0,120,360,1,2,1
"53",0,0,0,1,0,4230,0,112,360,1,2,0
"54",1,1,2,1,0,4616,0,134,360,1,3,0
"55",0,1,1,1,1,11500,0,286,360,0,3,0
"56",1,1,2,1,0,2708,1167,97,360,1,2,1
"57",1,1,0,1,0,2132,1591,96,360,1,2,1
"58",1,1,0,1,0,3366,2200,135,360,1,1,0
"59",1,1,1,1,0,8080,2250,180,360,1,3,1
"60",1,1,2,0,0,3357,2859,144,360,1,3,1
"61",1,1,0,1,0,2500,3796,120,360,1,3,1
"62",1,1,3,1,0,3029,0,99,360,1,3,1
"63",1,1,0,0,1,2609,3449,165,180,0,1,0
"64",1,1,1,1,0,4945,0,NA,360,0,1,0
"65",0,0,0,1,0,4166,0,116,360,0,2,0
"66",1,1,0,1,0,5726,4595,258,360,1,2,0
"67",1,0,0,0,0,3200,2254,126,180,0,3,0
"68",1,1,1,1,0,10750,0,312,360,1,3,1
"69",1,1,3,0,1,7100,0,125,60,1,3,1
"70",0,0,0,1,0,4300,0,136,360,0,2,0
"71",1,1,0,1,0,3208,3066,172,360,1,3,1
"72",1,1,2,0,1,1875,1875,97,360,1,2,1
"73",1,0,0,1,0,3500,0,81,300,1,2,1
"74",1,1,3,0,0,4755,0,95,NA,0,2,0
"75",1,1,3,1,1,5266,1774,187,360,1,2,1
"76",1,0,0,1,0,3750,0,113,480,1,3,0
"77",1,0,0,1,0,3750,4750,176,360,1,3,0
"78",1,1,1,1,1,1000,3022,110,360,1,3,0
"79",1,1,3,1,0,3167,4000,180,300,0,2,0
"80",1,1,3,0,1,3333,2166,130,360,NA,2,1
"81",0,0,0,1,0,3846,0,111,360,1,2,1
"82",1,1,1,1,1,2395,0,NA,360,1,2,1
"83",0,1,2,1,0,1378,1881,167,360,1,3,0
"84",1,1,0,1,0,6000,2250,265,360,NA,2,0
"85",1,1,1,1,0,3988,0,50,240,1,3,1
"86",1,0,0,1,0,2366,2531,136,360,1,2,1
"87",1,1,2,0,0,3333,2000,99,360,NA,2,1
"88",1,1,0,1,0,2500,2118,104,360,1,2,1
"89",1,0,0,1,0,8566,0,210,360,1,3,1
"90",1,1,0,1,0,5695,4167,175,360,1,2,1
"91",1,1,0,1,0,2958,2900,131,360,1,2,1
"92",1,1,2,1,0,6250,5654,188,180,1,2,1
"93",1,1,2,0,0,3273,1820,81,360,1,3,1
"94",1,0,0,1,0,4133,0,122,360,1,2,1
"95",1,0,0,0,0,3620,0,25,120,1,2,1
"96",1,0,0,1,NA,6782,0,NA,360,NA,3,0
"97",0,1,0,1,0,2484,2302,137,360,1,2,1
"98",1,1,0,1,0,1977,997,50,360,1,2,1
"99",1,1,0,0,0,4188,0,115,180,1,2,1
"100",1,1,0,1,0,1759,3541,131,360,1,2,1
"101",1,1,2,0,0,4288,3263,133,180,1,3,1
"102",1,0,0,1,0,4843,3806,151,360,1,2,1
"103",1,1,NA,1,0,13650,0,NA,360,1,3,1
"104",1,1,0,1,0,4652,3583,NA,360,1,2,1
"105",1,NA,NA,1,0,3816,754,160,360,1,3,1
"106",1,1,1,1,0,3052,1030,100,360,1,3,1
"107",1,1,2,1,0,11417,1126,225,360,1,3,1
"108",1,0,0,0,NA,7333,0,120,360,1,1,0
"109",1,1,2,1,0,3800,3600,216,360,0,3,0
"110",1,1,3,0,0,2071,754,94,480,1,2,1
"111",1,0,0,1,0,5316,0,136,360,1,3,1
"112",0,1,0,1,NA,2929,2333,139,360,1,2,1
"113",1,1,0,0,0,3572,4114,152,NA,0,1,0
"114",0,0,1,1,1,7451,0,NA,360,1,2,1
"115",1,0,0,1,NA,5050,0,118,360,1,2,1
"116",1,1,1,1,0,14583,0,185,180,1,1,1
"117",0,1,0,1,0,3167,2283,154,360,1,2,1
"118",1,1,1,1,0,2214,1398,85,360,NA,3,1
"119",1,1,0,1,0,5568,2142,175,360,1,1,0
"120",0,0,0,1,0,10408,0,259,360,1,3,1
"121",1,1,NA,1,0,5667,2667,180,360,1,1,1
"122",0,0,0,1,0,4166,0,44,360,1,2,1
"123",0,0,0,1,0,2137,8980,137,360,0,2,1
"124",1,1,2,1,0,2957,0,81,360,1,2,1
"125",1,1,0,0,0,4300,2014,194,360,1,1,1
"126",0,0,0,1,0,3692,0,93,360,NA,1,1
"127",NA,1,3,1,0,23803,0,370,360,1,1,1
"128",1,0,0,1,0,3865,1640,NA,360,1,1,1
"129",1,1,1,1,1,10513,3850,160,180,0,3,0
"130",1,1,0,1,0,6080,2569,182,360,NA,1,0
"131",1,0,0,1,1,20166,0,650,480,NA,3,1
"132",1,0,0,1,0,2014,1929,74,360,1,3,1
"133",1,0,0,1,0,2718,0,70,360,1,2,1
"134",1,1,0,1,1,3459,0,25,120,1,2,1
"135",1,0,0,1,0,4895,0,102,360,1,2,1
"136",1,1,3,1,0,4000,7750,290,360,1,2,0
"137",0,1,0,1,0,4583,0,84,360,1,1,0
"138",1,1,2,1,1,3316,3500,88,360,1,3,1
"139",1,0,0,1,0,14999,0,242,360,0,2,0
"140",1,1,2,0,0,4200,1430,129,360,1,1,0
"141",1,1,2,1,0,5042,2083,185,360,1,1,0
"142",1,0,0,1,0,5417,0,168,360,1,3,1
"143",1,0,0,1,1,6950,0,175,180,1,2,1
"144",1,1,0,1,0,2698,2034,122,360,1,2,1
"145",1,1,2,1,0,11757,0,187,180,1,3,1
"146",0,1,0,1,0,2330,4486,100,360,1,2,1
"147",0,1,2,1,0,14866,0,70,360,1,3,1
"148",1,1,1,1,0,1538,1425,30,360,1,3,1
"149",0,0,0,1,0,10000,1666,225,360,1,1,0
"150",1,1,0,1,0,4860,830,125,360,1,2,1
"151",1,0,0,1,0,6277,0,118,360,0,1,0
"152",1,1,0,1,1,2577,3750,152,360,1,1,1
"153",1,0,0,1,0,9166,0,244,360,1,3,0
"154",1,1,2,0,0,2281,0,113,360,1,1,0
"155",1,0,0,1,0,3254,0,50,360,1,3,1
"156",1,1,3,1,0,39999,0,600,180,0,2,1
"157",1,1,1,1,0,6000,0,160,360,NA,1,1
"158",1,1,1,1,0,9538,0,187,360,1,3,1
"159",1,0,0,1,NA,2980,2083,120,360,1,1,1
"160",1,1,0,1,0,4583,5625,255,360,1,2,1
"161",1,1,0,0,0,1863,1041,98,360,1,2,1
"162",1,1,0,1,0,7933,0,275,360,1,3,0
"163",1,1,1,1,0,3089,1280,121,360,0,2,0
"164",1,1,2,1,0,4167,1447,158,360,1,1,1
"165",1,1,0,1,0,9323,0,75,180,1,3,1
"166",1,1,0,1,0,3707,3166,182,NA,1,1,1
"167",0,1,0,1,0,4583,0,112,360,1,1,0
"168",1,1,0,1,0,2439,3333,129,360,1,1,1
"169",1,0,0,1,0,2237,0,63,480,0,2,0
"170",1,1,2,1,0,8000,0,200,360,1,2,1
"171",1,1,0,0,NA,1820,1769,95,360,1,1,1
"172",NA,1,3,1,0,51763,0,700,300,1,3,1
"173",1,1,3,0,0,3522,0,81,180,1,1,0
"174",1,1,0,1,0,5708,5625,187,360,1,2,1
"175",1,1,0,0,1,4344,736,87,360,1,2,0
"176",1,1,0,1,0,3497,1964,116,360,1,1,1
"177",1,1,2,1,0,2045,1619,101,360,1,1,1
"178",1,1,3,1,0,5516,11300,495,360,0,2,0
"179",1,1,1,1,0,3750,0,116,360,1,2,1
"180",1,0,0,0,0,2333,1451,102,480,0,3,0
"181",1,1,1,1,0,6400,7250,180,360,0,3,0
"182",1,0,0,1,0,1916,5063,67,360,NA,1,0
"183",1,1,0,1,0,4600,0,73,180,1,2,1
"184",1,1,1,1,0,33846,0,260,360,1,2,0
"185",0,1,0,1,0,3625,0,108,360,1,2,1
"186",1,1,0,1,1,39147,4750,120,360,1,2,1
"187",1,1,1,1,1,2178,0,66,300,0,1,0
"188",1,1,0,1,0,2383,2138,58,360,NA,1,1
"189",NA,1,0,1,1,674,5296,168,360,1,1,1
"190",1,1,0,1,0,9328,0,188,180,1,1,1
"191",1,0,0,0,0,4885,0,48,360,1,1,1
"192",1,0,0,1,0,12000,0,164,360,1,2,0
"193",1,1,0,0,0,6033,0,160,360,1,3,0
"194",1,0,0,1,0,3858,0,76,360,1,2,1
"195",1,0,0,1,0,4191,0,120,360,1,1,1
"196",1,1,1,1,0,3125,2583,170,360,1,2,0
"197",1,0,0,1,0,8333,3750,187,360,1,1,1
"198",0,0,0,0,0,1907,2365,120,NA,1,3,1
"199",0,1,0,1,0,3416,2816,113,360,NA,2,1
"200",1,0,0,1,1,11000,0,83,360,1,3,0
"201",1,1,1,0,0,2600,2500,90,360,1,2,1
"202",1,0,2,1,0,4923,0,166,360,0,2,1
"203",1,1,3,0,0,3992,0,NA,180,1,3,0
"204",1,1,1,0,0,3500,1083,135,360,1,3,1
"205",1,1,2,0,0,3917,0,124,360,1,2,1
"206",0,0,0,0,0,4408,0,120,360,1,2,1
"207",0,0,0,1,0,3244,0,80,360,1,3,1
"208",1,0,0,0,0,3975,2531,55,360,1,1,1
"209",1,0,0,1,0,2479,0,59,360,1,3,1
"210",1,0,0,1,0,3418,0,127,360,1,2,0
"211",0,0,0,1,0,10000,0,214,360,1,2,0
"212",1,1,3,1,0,3430,1250,128,360,0,2,0
"213",1,1,1,1,1,7787,0,240,360,1,3,1
"214",1,1,3,0,1,5703,0,130,360,1,1,1
"215",1,1,0,1,0,3173,3021,137,360,1,3,1
"216",1,1,3,0,0,3850,983,100,360,1,2,1
"217",1,1,0,1,0,150,1800,135,360,1,1,0
"218",1,1,0,1,0,3727,1775,131,360,1,2,1
"219",1,1,2,1,NA,5000,0,72,360,0,2,0
"220",0,1,2,1,0,4283,2383,127,360,NA,2,1
"221",1,1,0,1,0,2221,0,60,360,0,3,0
"222",1,1,2,1,0,4009,1717,116,360,1,2,1
"223",1,0,0,1,0,2971,2791,144,360,1,2,1
"224",1,1,0,1,0,7578,1010,175,NA,1,2,1
"225",1,1,0,1,0,6250,0,128,360,1,2,1
"226",1,1,0,1,0,3250,0,170,360,1,1,0
"227",1,1,NA,0,1,4735,0,138,360,1,3,0
"228",1,1,2,1,0,6250,1695,210,360,1,2,1
"229",1,NA,NA,1,0,4758,0,158,480,1,2,1
"230",1,0,0,1,1,6400,0,200,360,1,1,1
"231",1,1,1,1,0,2491,2054,104,360,1,2,1
"232",1,1,0,1,NA,3716,0,42,180,1,1,1
"233",1,0,0,0,0,3189,2598,120,NA,1,1,1
"234",0,0,0,1,0,8333,0,280,360,1,2,1
"235",1,1,1,1,0,3155,1779,140,360,1,2,1
"236",1,1,1,1,0,5500,1260,170,360,1,1,1
"237",1,1,0,1,NA,5746,0,255,360,NA,3,0
"238",0,0,0,1,1,3463,0,122,360,NA,3,1
"239",0,0,1,1,0,3812,0,112,360,1,1,1
"240",1,1,1,1,0,3315,0,96,360,1,2,1
"241",1,1,2,1,0,5819,5000,120,360,1,1,1
"242",1,1,1,0,0,2510,1983,140,180,1,3,0
"243",1,0,0,1,0,2965,5701,155,60,1,3,1
"244",1,1,2,1,1,6250,1300,108,360,1,1,1
"245",1,1,0,0,0,3406,4417,123,360,1,2,1
"246",1,0,0,1,1,6050,4333,120,180,1,3,0
"247",1,1,2,1,0,9703,0,112,360,1,3,1
"248",1,1,1,0,0,6608,0,137,180,1,3,1
"249",1,1,1,1,0,2882,1843,123,480,1,2,1
"250",1,1,0,1,0,1809,1868,90,360,1,3,1
"251",1,1,0,0,0,1668,3890,201,360,0,2,0
"252",0,0,2,1,0,3427,0,138,360,1,3,0
"253",1,0,0,0,1,2583,2167,104,360,1,1,1
"254",1,1,1,0,0,2661,7101,279,180,1,2,1
"255",1,0,0,1,1,16250,0,192,360,0,3,0
"256",0,0,3,1,0,3083,0,255,360,1,1,1
"257",1,0,0,0,0,6045,0,115,360,0,1,0
"258",1,1,3,1,0,5250,0,94,360,1,3,0
"259",1,1,0,1,0,14683,2100,304,360,1,1,0
"260",1,1,3,0,0,4931,0,128,360,NA,2,0
"261",1,1,1,1,0,6083,4250,330,360,NA,3,1
"262",1,0,0,1,0,2060,2209,134,360,1,2,1
"263",0,0,1,1,0,3481,0,155,36,1,2,0
"264",0,0,0,1,0,7200,0,120,360,1,1,1
"265",1,0,0,1,1,5166,0,128,360,1,2,1
"266",1,0,0,1,0,4095,3447,151,360,1,1,1
"267",1,1,2,1,0,4708,1387,150,360,1,2,1
"268",1,1,3,1,0,4333,1811,160,360,0,3,1
"269",0,0,0,1,NA,3418,0,135,360,1,1,0
"270",0,0,1,1,0,2876,1560,90,360,1,3,1
"271",0,0,0,1,0,3237,0,30,360,1,3,1
"272",1,1,0,1,0,11146,0,136,360,1,3,1
"273",1,0,0,1,0,2833,1857,126,360,1,1,1
"274",1,1,0,1,0,2620,2223,150,360,1,2,1
"275",1,1,2,1,0,3900,0,90,360,1,2,1
"276",1,1,1,1,0,2750,1842,115,360,1,2,1
"277",1,1,0,1,0,3993,3274,207,360,1,2,1
"278",1,1,0,1,0,3103,1300,80,360,1,3,1
"279",1,1,0,1,0,14583,0,436,360,1,2,1
"280",0,1,0,0,0,4100,0,124,360,NA,1,1
"281",1,0,1,0,1,4053,2426,158,360,0,3,0
"282",1,1,0,1,0,3927,800,112,360,1,2,1
"283",1,1,2,1,0,2301,985.7999878,78,180,1,3,1
"284",0,0,0,1,0,1811,1666,54,360,1,3,1
"285",1,1,0,1,0,20667,0,NA,360,1,1,0
"286",1,0,0,1,0,3158,3053,89,360,1,1,1
"287",0,0,0,1,1,2600,1717,99,300,1,2,0
"288",1,1,0,1,0,3704,2000,120,360,1,1,1
"289",0,0,0,1,0,4124,0,115,360,1,2,1
"290",1,0,0,1,0,9508,0,187,360,1,1,1
"291",1,1,0,1,0,3075,2416,139,360,1,1,1
"292",1,1,2,1,0,4400,0,127,360,0,2,0
"293",1,1,2,1,0,3153,1560,134,360,1,3,1
"294",0,0,NA,1,0,5417,0,143,480,0,3,0
"295",1,1,0,1,0,2383,3334,172,360,1,2,1
"296",1,1,3,1,NA,4416,1250,110,360,1,3,1
"297",1,1,1,1,0,6875,0,200,360,1,2,1
"298",0,1,1,1,0,4666,0,135,360,1,3,1
"299",0,0,0,1,0,5000,2541,151,480,1,1,0
"300",1,1,1,1,0,2014,2925,113,360,1,3,0
"301",1,1,0,0,0,1800,2934,93,360,0,3,0
"302",1,1,NA,0,0,2875,1750,105,360,1,2,1
"303",0,0,0,1,0,5000,0,132,360,1,1,1
"304",1,1,1,1,0,1625,1803,96,360,1,3,1
"305",1,0,0,1,0,4000,2500,140,360,1,1,1
"306",1,0,0,0,0,2000,0,NA,360,1,3,0
"307",0,0,0,1,0,3762,1666,135,360,1,1,1
"308",0,0,0,1,0,2400,1863,104,360,0,3,0
"309",1,0,0,1,0,20233,0,480,360,1,1,0
"310",1,1,2,0,0,7667,0,185,360,NA,1,1
"311",0,0,0,1,0,2917,0,84,360,1,2,1
"312",1,0,0,0,0,2927,2405,111,360,1,2,1
"313",0,0,0,1,0,2507,0,56,360,1,1,1
"314",1,1,2,1,1,5746,0,144,84,NA,1,1
"315",NA,1,0,1,0,2473,1843,159,360,1,1,0
"316",1,1,1,0,0,3399,1640,111,180,1,3,1
"317",1,1,2,1,0,3717,0,120,360,1,2,1
"318",1,1,0,1,0,2058,2134,88,360,NA,3,1
"319",0,0,1,1,0,3541,0,112,360,NA,2,1
"320",1,1,1,1,1,10000,0,155,360,1,1,0
"321",1,1,0,1,0,2400,2167,115,360,1,2,1
"322",1,1,3,1,0,4342,189,124,360,1,2,1
"323",1,1,2,0,0,3601,1590,NA,360,1,1,1
"324",0,0,0,1,0,3166,2985,132,360,NA,1,1
"325",1,1,3,1,0,15000,0,300,360,1,1,1
"326",1,1,1,1,1,8666,4983,376,360,0,1,0
"327",1,0,0,1,0,4917,0,130,360,0,1,1
"328",1,1,0,1,1,5818,2160,184,360,1,2,1
"329",0,1,0,1,0,4333,2451,110,360,1,3,0
"330",0,0,0,1,0,2500,0,67,360,1,3,1
"331",1,0,1,1,0,4384,1793,117,360,1,3,1
"332",1,0,0,1,0,2935,0,98,360,1,2,1
"333",1,0,NA,1,0,2833,0,71,360,1,3,1
"334",1,1,0,1,NA,63337,0,490,180,1,3,1
"335",NA,1,1,1,1,9833,1833,182,180,1,3,1
"336",1,1,NA,1,1,5503,4490,70,NA,1,2,1
"337",1,1,1,1,NA,5250,688,160,360,1,1,1
"338",1,1,2,1,1,2500,4600,176,360,1,1,1
"339",0,0,3,0,0,1830,0,NA,360,0,3,0
"340",0,0,0,1,0,4160,0,71,360,1,2,1
"341",1,1,3,0,0,2647,1587,173,360,1,1,0
"342",0,0,0,1,0,2378,0,46,360,1,1,0
"343",1,1,1,0,0,4554,1229,158,360,1,3,1
"344",1,1,3,0,0,3173,0,74,360,1,2,1
"345",1,1,2,1,NA,2583,2330,125,360,1,1,1
"346",1,1,0,1,0,2499,2458,160,360,1,2,1
"347",1,1,NA,0,0,3523,3230,152,360,0,1,0
"348",1,1,2,0,0,3083,2168,126,360,1,3,1
"349",1,1,0,1,0,6333,4583,259,360,NA,2,1
"350",1,1,0,1,0,2625,6250,187,360,1,1,1
"351",1,1,0,1,0,9083,0,228,360,1,2,1
"352",1,0,0,1,0,8750,4167,308,360,1,1,0
"353",1,1,3,1,0,2666,2083,95,360,1,1,1
"354",0,1,0,1,1,5500,0,105,360,0,1,0
"355",0,1,0,1,0,2423,505,130,360,1,2,1
"356",0,0,NA,1,0,3813,0,116,180,1,3,1
"357",1,1,2,1,0,8333,3167,165,360,1,1,1
"358",1,1,1,1,0,3875,0,67,360,1,3,0
"359",1,1,0,0,0,3000,1666,100,480,0,3,0
"360",1,1,3,1,0,5167,3167,200,360,1,2,1
"361",0,0,1,1,0,4723,0,81,360,1,2,0
"362",1,1,2,1,0,5000,3667,236,360,1,2,1
"363",1,1,0,1,0,4750,2333,130,360,1,3,1
"364",1,1,0,1,0,3013,3033,95,300,NA,3,1
"365",1,0,0,1,1,6822,0,141,360,1,1,1
"366",1,0,0,0,0,6216,0,133,360,1,1,0
"367",1,0,0,1,0,2500,0,96,480,1,2,0
"368",1,0,0,1,0,5124,0,124,NA,0,1,0
"369",1,1,1,1,0,6325,0,175,360,1,2,1
"370",1,1,0,1,0,19730,5266,570,360,1,1,0
"371",0,0,0,1,1,15759,0,55,360,1,2,1
"372",1,1,2,1,0,5185,0,155,360,1,2,1
"373",1,1,2,1,1,9323,7873,380,300,1,1,1
"374",1,0,1,1,0,3062,1987,111,180,0,3,0
"375",0,0,0,1,NA,2764,1459,110,360,1,3,1
"376",1,1,0,1,0,4817,923,120,180,1,3,1
"377",1,1,3,1,0,8750,4996,130,360,1,1,1
"378",1,1,0,1,0,4310,0,130,360,NA,2,1
"379",1,0,0,1,0,3069,0,71,480,1,3,0
"380",1,1,2,1,0,5391,0,130,360,1,3,1
"381",1,1,0,1,NA,3333,2500,128,360,1,2,1
"382",1,0,0,1,0,5941,4232,296,360,1,2,1
"383",0,0,0,1,0,6000,0,156,360,1,3,1
"384",1,0,0,1,1,7167,0,128,360,1,3,1
"385",1,1,2,1,0,4566,0,100,360,1,3,0
"386",1,0,1,1,NA,3667,0,113,180,1,3,1
"387",1,0,0,0,0,2346,1600,132,360,1,2,1
"388",1,1,0,0,0,3010,3136,NA,360,0,3,0
"389",1,1,0,1,0,2333,2417,136,360,1,3,1
"390",1,1,0,1,0,5488,0,125,360,1,1,1
"391",1,0,3,1,0,9167,0,185,360,1,1,1
"392",1,1,3,1,0,9504,0,275,360,1,1,1
"393",1,1,0,1,0,2583,2115,120,360,NA,3,1
"394",1,1,2,0,0,1993,1625,113,180,1,2,1
"395",1,1,2,1,0,3100,1400,113,360,1,3,1
"396",1,1,2,1,0,3276,484,135,360,NA,2,1
"397",0,0,0,1,0,3180,0,71,360,0,3,0
"398",1,1,0,1,0,3033,1459,95,360,1,3,1
"399",1,0,0,0,0,3902,1666,109,360,1,1,1
"400",0,0,0,1,0,1500,1800,103,360,0,2,0
"401",1,1,2,0,0,2889,0,45,180,0,3,0
"402",1,0,0,0,0,2755,0,65,300,1,1,0
"403",1,0,0,1,0,2500,20000,103,360,1,2,1
"404",0,0,0,0,0,1963,0,53,360,1,2,1
"405",0,0,0,1,1,7441,0,194,360,1,1,0
"406",0,0,0,1,0,4547,0,115,360,1,2,1
"407",1,1,0,0,0,2167,2400,115,360,1,3,1
"408",0,0,0,0,0,2213,0,66,360,1,1,1
"409",1,1,1,1,0,8300,0,152,300,0,2,0
"410",1,1,3,1,0,81000,0,360,360,0,1,0
"411",0,0,1,0,1,3867,0,62,360,1,2,0
"412",1,1,0,1,NA,6256,0,160,360,NA,3,1
"413",1,1,0,0,0,6096,0,218,360,0,1,0
"414",1,1,0,0,0,2253,2033,110,360,1,1,1
"415",0,1,0,0,0,2149,3237,178,360,0,2,0
"416",0,0,0,1,0,2995,0,60,360,1,3,1
"417",0,0,1,1,0,2600,0,160,360,1,3,0
"418",1,1,2,1,1,1600,20000,239,360,1,3,0
"419",1,1,0,1,0,1025,2773,112,360,1,1,1
"420",1,1,0,1,0,3246,1417,138,360,1,2,1
"421",1,1,0,1,0,5829,0,138,360,1,1,1
"422",0,0,0,0,0,2720,0,80,NA,0,3,0
"423",1,1,0,1,0,1820,1719,100,360,1,3,1
"424",1,1,1,1,0,7250,1667,110,NA,0,3,0
"425",1,1,0,1,0,14880,0,96,360,1,2,1
"426",1,1,0,1,0,2666,4300,121,360,1,1,1
"427",0,0,1,0,0,4606,0,81,360,1,1,0
"428",1,1,2,1,0,5935,0,133,360,1,2,1
"429",1,1,0,1,0,2920,16.12000084,87,360,1,1,1
"430",1,0,0,0,0,2717,0,60,180,1,3,1
"431",0,0,1,1,1,8624,0,150,360,1,2,1
"432",1,0,0,1,0,6500,0,105,360,0,1,0
"433",1,0,0,1,NA,12876,0,405,360,1,2,1
"434",1,1,0,1,0,2425,2340,143,360,1,2,1
"435",1,0,0,1,0,3750,0,100,360,1,3,1
"436",0,NA,NA,1,0,10047,0,NA,240,1,2,1
"437",1,0,0,1,0,1926,1851,50,360,1,2,1
"438",1,1,0,1,0,2213,1125,NA,360,1,3,1
"439",1,0,0,1,1,10416,0,187,360,0,3,0
"440",0,1,0,0,1,7142,0,138,360,1,1,1
"441",1,0,0,1,0,3660,5064,187,360,1,2,1
"442",1,1,0,1,0,7901,1833,180,360,1,1,1
"443",1,0,3,0,0,4707,1993,148,360,1,2,1
"444",1,0,1,1,0,37719,0,152,360,1,2,1
"445",1,1,0,1,0,7333,8333,175,300,NA,1,1
"446",1,1,1,1,1,3466,1210,130,360,1,1,1
"447",1,1,2,0,0,4652,0,110,360,1,1,1
"448",1,1,0,1,NA,3539,1376,55,360,1,1,0
"449",1,1,2,1,0,3340,1710,150,360,0,1,0
"450",1,0,1,0,1,2769,1542,190,360,NA,2,0
"451",1,1,2,0,0,2309,1255,125,360,0,1,0
"452",1,1,2,0,0,1958,1456,60,300,NA,3,1
"453",1,1,0,1,0,3948,1733,149,360,0,1,0
"454",1,1,0,1,0,2483,2466,90,180,0,1,1
"455",1,0,0,1,1,7085,0,84,360,1,2,1
"456",1,1,2,1,0,3859,0,96,360,1,2,1
"457",1,1,0,1,0,4301,0,118,360,1,3,1
"458",1,1,0,1,0,3708,2569,173,360,1,3,0
"459",1,0,2,1,0,4354,0,136,360,1,1,1
"460",1,1,0,1,0,8334,0,160,360,1,2,0
"461",NA,1,0,1,1,2083,4083,160,360,NA,2,1
"462",1,1,3,1,0,7740,0,128,180,1,3,1
"463",1,1,0,1,0,3015,2188,153,360,1,1,1
"464",0,0,1,0,NA,5191,0,132,360,1,2,1
"465",1,0,0,1,0,4166,0,98,360,0,2,0
"466",1,0,0,1,0,6000,0,140,360,1,1,1
"467",1,1,3,0,0,2947,1664,70,180,0,3,0
"468",NA,1,0,1,0,16692,0,110,360,1,2,1
"469",0,1,2,0,NA,210,2917,98,360,1,2,1
"470",1,1,0,1,0,4333,2451,110,360,1,3,0
"471",1,1,1,1,1,3450,2079,162,360,1,2,1
"472",1,1,1,0,0,2653,1500,113,180,0,1,0
"473",1,1,3,1,0,4691,0,100,360,1,2,1
"474",0,0,0,1,1,2500,0,93,360,NA,3,1
"475",1,0,2,1,0,5532,4648,162,360,1,1,1
"476",1,1,2,1,1,16525,1014,150,360,1,1,1
"477",1,1,2,1,0,6700,1750,230,300,1,2,1
"478",NA,1,2,1,0,2873,1872,132,360,0,2,0
"479",1,1,1,1,1,16667,2250,86,360,1,2,1
"480",1,1,2,1,0,2947,1603,NA,360,1,3,0
